time,rna_copies,label,filename,virus
2025-04-14,-0.0581433498367682,end,FluA-BLE_slope_5.csv,FLUA
2025-04-21,-0.0378972041482485,end,FluA-BLE_slope_5.csv,FLUA
2025-04-28,-0.0288717492654558,end,FluA-BLE_slope_5.csv,FLUA
2025-05-05,-0.0172787373252868,end,FluA-BLE_slope_5.csv,FLUA
2025-05-12,-0.006159063083503,end,FluA-BLE_slope_5.csv,FLUA
2025-05-19,-0.0123181261670061,none,FluA-BLE_slope_5.csv,FLUA
2025-05-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-02,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-09,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-16,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2025-06-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-11-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2021-12-06,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2021-12-13,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2021-12-20,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2021-12-27,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-01-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-01-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-01-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-01-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-01-31,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-02-07,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-02-14,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-02-21,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-02-28,-1.2868199498639161e-18,start,FluA-BLE_slope_5.csv,FLUA
2022-03-07,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-14,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-21,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-03-28,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-04,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-11,-1.2868199498639161e-18,on going,FluA-BLE_slope_5.csv,FLUA
2022-04-18,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-04-25,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-02,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-09,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-16,-1.2868199498639161e-18,end,FluA-BLE_slope_5.csv,FLUA
2022-05-23,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-05-30,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-06,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-13,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-20,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-06-27,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-04,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-11,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-18,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-07-25,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-01,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-08,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-15,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-22,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-08-29,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-05,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-12,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-19,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-09-26,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-03,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-10,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-17,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-24,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-10-31,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-11-07,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-11-14,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
2022-11-21,-1.2868199498639161e-18,none,FluA-BLE_slope_5.csv,FLUA
